-0.059999999999999997779553950749687 1:0 2:0.011279632 3:0.0088035194 4:0.011046823 5:0.016194405 6:0.013340671 7:0.014142233 8:0.016668878 9:0.01429381 10:0.014802604 11:0.019355426 12:0.016119689 13:0.0024278185 # claims
-0.080000000000000001665334536937735 1:0.017731223 2:0.008204191 3:0.0070562037 4:0.0097953137 5:0.014294044 6:0.012078593 7:0.013161871 8:0.015252373 9:0.013292116 10:0.0139879 11:0.01934086 12:0.016084027 13:0.0020463576 # says
0.040000000000000000832667268468867 1:0 2:0.0048969113 3:0.005299849 4:0.0086799832 5:0.010856181 6:0.0097547024 7:0.011458583 8:0.012689833 9:0.011447671 10:0.012572425 11:0.019209445 12:0.016082987 13:0.00094505114 # is
0.040000000000000000832667268468867 1:0 2:0.013370874 3:0.0096846549 4:0.011648821 5:0.017486615 6:0.013977111 7:0.014613803 8:0.017632075 9:0.014798946 10:0.015194491 11:0.019399187 12:0.016141145 13:0.0028533482 # implies
0.040000000000000000832667268468867 1:0 2:0.014201402 3:0.010158762 4:0.011719633 5:0.017999809 6:0.014319557 7:0.014669274 8:0.018014604 9:0.01507074 10:0.015240588 11:0.01942651 12:0.016158158 13:0.0030567548 # declares
0.040000000000000000832667268468867 1:0 2:0.012797424 3:0.011376071 4:0.012924557 5:0.017132271 6:0.015198814 7:0.015613143 8:0.017367952 9:0.015768595 10:0.016024966 11:0.019532816 12:0.01622091 13:0.0027778277 # pushes
0.040000000000000000832667268468867 1:0 2:0.017035699 3:0.012052956 4:0.013092686 5:0.019751163 6:0.015687725 7:0.015744846 8:0.019320041 9:0.016156638 10:0.016134415 11:0.019445274 12:0.016152697 13:0.0030928995 # affirms
-0.020000000000000000416333634234434 1:0 2:0.012601933 3:0.0094945263 4:0.011384637 5:0.017011473 6:0.013839782 7:0.014406855 8:0.017277913 9:0.01468995 10:0.015022513 11:0.019421982 12:0.016154917 13:0.003135649 # insists
-0.040000000000000000832667268468867 1:0.0066492087 2:0.011219296 3:0.0087767504 4:0.01103086 5:0.016157122 6:0.013321337 7:0.014129729 8:0.016641088 9:0.014278465 10:0.014792212 11:0.019319201 12:0.016106503 13:0.0020657519 # states
-0.059999999999999997779553950749687 1:0 2:0.011279632 3:0.0088035194 4:0.011046823 5:0.016194405 6:0.013340671 7:0.014142233 8:0.016668878 9:0.01429381 10:0.014802604 11:0.019355426 12:0.016119689 13:0.0024278185 # claims
-0.080000000000000001665334536937735 1:0.017731223 2:0.008204191 3:0.0070562037 4:0.0097953137 5:0.014294044 6:0.012078593 7:0.013161871 8:0.015252373 9:0.013292116 10:0.0139879 11:0.01934086 12:0.016084027 13:0.0020463576 # says
0.070000000000000006661338147750939 1:0 2:0.012708786 3:0.014542464 4:0.01143948 5:0.0098437304 6:0.012002673 7:0.010139243 8:0.012587023 9:0.013757211 10:0.011908451 11:0.013775055 12:0.015802095 13:0.0024667801 # frequently
0.070000000000000006661338147750939 1:0.031462826 2:0.0048969113 3:0.0080770673 4:0.0062552658 5:0.0049561854 6:0.0077894228 7:0.0066640447 8:0.0089439079 9:0.010413206 10:0.0090204775 11:0.013648614 12:0.015674463 13:0.00094505114 # is
0.070000000000000006661338147750939 1:0 2:0.012447867 3:0.014323373 4:0.011280666 5:0.0087284613 6:0.011385676 7:0.0096541969 8:0.011755715 9:0.013267508 10:0.011505365 11:0.01378578 12:0.015737021 13:0.0021079807 # mainly
0.070000000000000006661338147750939 1:0 2:0.01312551 3:0.014646574 4:0.011514947 5:0.0092420634 6:0.011729073 7:0.0099241547 8:0.012138548 9:0.013540058 10:0.011729708 11:0.013759145 12:0.015780471 13:0.002380905 # typically
0.070000000000000006661338147750939 1:0.00017099362 2:0.010052575 3:0.011376071 4:0.0085557643 5:0.0082831234 6:0.0099605964 7:0.0080729043 8:0.011423765 9:0.01213644 10:0.010191274 11:0.013699093 12:0.01570113 13:0.0021932069 # simply
0.070000000000000006661338147750939 1:0.0063267639 2:0.0098951636 3:0.012052956 4:0.009634899 5:0.0078564482 6:0.010456834 7:0.0089239972 8:0.011105727 9:0.012530298 10:0.010898552 11:0.013677743 12:0.015674653 13:0.0017523168 # usually
0.070000000000000006661338147750939 1:0 2:0.012675478 3:0.014942356 4:0.011729351 5:0.010457959 6:0.01278007 7:0.010750386 8:0.013044861 9:0.014374222 10:0.012416326 11:0.013841459 12:0.015840435 13:0.0025059495 # regularly
0.070000000000000006661338147750939 1:0 2:0.010752282 3:0.0093067782 4:0.0068443227 5:0.0076003377 6:0.0070520453 7:0.0055685388 8:0.010914827 9:0.0098279594 10:0.0081100864 11:0.013656425 12:0.015685083 13:0.0024797581 # otherwise
0.070000000000000006661338147750939 1:0.0039328532 2:0.008154925 3:0.012052956 4:0.009634899 5:0.0068589486 6:0.010413113 7:0.0088896258 8:0.010362203 9:0.012495597 10:0.010869989 11:0.013784407 12:0.015727799 13:0.0015744558 # most
0.070000000000000006661338147750939 1:0 2:0.013834155 3:0.012590104 4:0.010559464 5:0.010934122 6:0.011145628 7:0.0098847318 8:0.013399788 9:0.013076985 10:0.011696947 11:0.013834337 12:0.01577775 13:0.0026366333 # almost always
-0.059999999999999997779553950749687 1:0 2:0.011959457 3:0.01001841 4:0.0083054267 5:0.0086316625 6:0.0084669255 7:0.0074734828 8:0.011683563 9:0.010950931 10:0.0096931402 11:0.013696246 12:0.015714454 13:0.0021714978 # generally
-0.059999999999999997779553950749687 1:0 2:0.013452355 3:0.0098067746 4:0.0080838576 5:0.010856181 6:0.0090087336 7:0.0078460267 8:0.013341692 9:0.011380958 10:0.010002733 11:0.013714958 12:0.015712911 13:0.0022770388 # widely
-0.059999999999999997779553950749687 1:0 2:0.011356522 3:0.013821591 4:0.010916937 5:0.0083925594 6:0.011428423 7:0.0096878028 8:0.011505339 9:0.013301437 10:0.011533293 11:0.013789156 12:0.015775712 13:0.0022091831 # normally
-0.10000000000000000555111512312578 1:0.0018809298 2:0.010861436 3:0.013338637 4:0.010566856 5:0.0075414651 6:0.010434212 7:0.0089062126 8:0.010870944 9:0.012512343 10:0.010883774 11:0.013751698 12:0.015715722 13:0.0020175762 # mostly
-0.11999999999999999555910790149937 1:0.0099176299 2:0.0098883286 3:0.011376072 4:0.0091442429 5:0.0086850515 6:0.010152523 7:0.0086847655 8:0.011723358 9:0.01228877 10:0.010699745 11:0.013684089 12:0.015684679 13:0.0016920615 # often
-0.14000000000000001332267629550188 1:0.0080367001 2:0.0086944578 3:0.0084502297 4:0.0061771767 5:0.0074492348 6:0.0064617675 7:0.0050864103 8:0.010802196 9:0.0093594622 10:0.0077094249 11:0.013588516 12:0.015598938 13:0.0013874732 # also
-0.16000000000000000333066907387547 1:0.0063267639 2:0.0098951636 3:0.012052956 4:0.009634899 5:0.0078564482 6:0.010456834 7:0.0089239972 8:0.011105727 9:0.012530298 10:0.010898552 11:0.013677743 12:0.015674653 13:0.0017523168 # usually
0.070000000000000006661338147750939 1:0 2:0.012708786 3:0.014542464 4:0.01143948 5:0.0098437304 6:0.012002673 7:0.010139243 8:0.012587023 9:0.013757211 10:0.011908451 11:0.013775055 12:0.015802095 13:0.0024667801 # frequently
0.070000000000000006661338147750939 1:0.031462826 2:0.0048969113 3:0.0080770673 4:0.0062552658 5:0.0049561854 6:0.0077894228 7:0.0066640447 8:0.0089439079 9:0.010413206 10:0.0090204775 11:0.013648614 12:0.015674463 13:0.00094505114 # is
0.070000000000000006661338147750939 1:0 2:0.012447867 3:0.014323373 4:0.011280666 5:0.0087284613 6:0.011385676 7:0.0096541969 8:0.011755715 9:0.013267508 10:0.011505365 11:0.01378578 12:0.015737021 13:0.0021079807 # mainly
0.070000000000000006661338147750939 1:0 2:0.01312551 3:0.014646574 4:0.011514947 5:0.0092420634 6:0.011729073 7:0.0099241547 8:0.012138548 9:0.013540058 10:0.011729708 11:0.013759145 12:0.015780471 13:0.002380905 # typically
0.070000000000000006661338147750939 1:0.00017099362 2:0.010052575 3:0.011376071 4:0.0085557643 5:0.0082831234 6:0.0099605964 7:0.0080729043 8:0.011423765 9:0.01213644 10:0.010191274 11:0.013699093 12:0.01570113 13:0.0021932069 # simply
0.070000000000000006661338147750939 1:0.0063267639 2:0.0098951636 3:0.012052956 4:0.009634899 5:0.0078564482 6:0.010456834 7:0.0089239972 8:0.011105727 9:0.012530298 10:0.010898552 11:0.013677743 12:0.015674653 13:0.0017523168 # usually
0.070000000000000006661338147750939 1:0 2:0.012675478 3:0.014942356 4:0.011729351 5:0.010457959 6:0.01278007 7:0.010750386 8:0.013044861 9:0.014374222 10:0.012416326 11:0.013841459 12:0.015840435 13:0.0025059495 # regularly
0.070000000000000006661338147750939 1:0 2:0.010752282 3:0.0093067782 4:0.0068443227 5:0.0076003377 6:0.0070520453 7:0.0055685388 8:0.010914827 9:0.0098279594 10:0.0081100864 11:0.013656425 12:0.015685083 13:0.0024797581 # otherwise
0.070000000000000006661338147750939 1:0.0039328532 2:0.008154925 3:0.012052956 4:0.009634899 5:0.0068589486 6:0.010413113 7:0.0088896258 8:0.010362203 9:0.012495597 10:0.010869989 11:0.013784407 12:0.015727799 13:0.0015744558 # most
0.070000000000000006661338147750939 1:0 2:0.013834155 3:0.012590104 4:0.010559464 5:0.010934122 6:0.011145628 7:0.0098847318 8:0.013399788 9:0.013076985 10:0.011696947 11:0.013834337 12:0.01577775 13:0.0026366333 # almost always
-0.059999999999999997779553950749687 1:0 2:0.011959457 3:0.01001841 4:0.0083054267 5:0.0086316625 6:0.0084669255 7:0.0074734828 8:0.011683563 9:0.010950931 10:0.0096931402 11:0.013696246 12:0.015714454 13:0.0021714978 # generally
-0.059999999999999997779553950749687 1:0 2:0.013452355 3:0.0098067746 4:0.0080838576 5:0.010856181 6:0.0090087336 7:0.0078460267 8:0.013341692 9:0.011380958 10:0.010002733 11:0.013714958 12:0.015712911 13:0.0022770388 # widely
-0.059999999999999997779553950749687 1:0 2:0.011356522 3:0.013821591 4:0.010916937 5:0.0083925594 6:0.011428423 7:0.0096878028 8:0.011505339 9:0.013301437 10:0.011533293 11:0.013789156 12:0.015775712 13:0.0022091831 # normally
-0.10000000000000000555111512312578 1:0.0018809298 2:0.010861436 3:0.013338637 4:0.010566856 5:0.0075414651 6:0.010434212 7:0.0089062126 8:0.010870944 9:0.012512343 10:0.010883774 11:0.013751698 12:0.015715722 13:0.0020175762 # mostly
-0.11999999999999999555910790149937 1:0.0099176299 2:0.0098883286 3:0.011376072 4:0.0091442429 5:0.0086850515 6:0.010152523 7:0.0086847655 8:0.011723358 9:0.01228877 10:0.010699745 11:0.013684089 12:0.015684679 13:0.0016920615 # often
-0.14000000000000001332267629550188 1:0.0080367001 2:0.0086944578 3:0.0084502297 4:0.0061771767 5:0.0074492348 6:0.0064617675 7:0.0050864103 8:0.010802196 9:0.0093594622 10:0.0077094249 11:0.013588516 12:0.015598938 13:0.0013874732 # also
-0.16000000000000000333066907387547 1:0.0063267639 2:0.0098951636 3:0.012052956 4:0.009634899 5:0.0078564482 6:0.010456834 7:0.0089239972 8:0.011105727 9:0.012530298 10:0.010898552 11:0.013677743 12:0.015674653 13:0.0017523168 # usually
0.010000000000000000208166817117217 1:0.0082803816 2:0.0076673827 3:0.0094420798 4:0.012672585 5:0.0083511481 6:0.0098852552 7:0.01233673 8:0.011716407 9:0.012271626 10:0.013895111 11:0.024306897 12:0.020580364 13:0.0018483753 # show
0.010000000000000000208166817117217 1:0 2:0.010587053 3:0.010315133 4:0.013359031 5:0.013557394 6:0.012760499 7:0.014639056 8:0.015597079 9:0.014553674 10:0.015808402 11:0.024462275 12:0.020751607 13:0.0020837062 # event
0.010000000000000000208166817117217 1:0 2:0.011926088 3:0.013077133 4:0.015215968 5:0.014384804 6:0.014755481 7:0.016093677 8:0.016213819 9:0.016137065 10:0.017017227 11:0.024563206 12:0.020830952 13:0.0030928995 # agenda
0.010000000000000000208166817117217 1:0 2:0.0096261362 3:0.010449924 4:0.013311571 5:0.0079983361 6:0.0091847079 7:0.011714266 8:0.011453425 9:0.011715611 10:0.013377829 11:0.024266945 12:0.020563787 13:0.0020499886 # station
0.010000000000000000208166817117217 1:0 2:0.013099832 3:0.013298891 4:0.015376714 5:0.015110077 6:0.014915655 7:0.016219597 8:0.016754428 9:0.016264193 10:0.017121866 11:0.024405016 12:0.020791929 13:0.0027129364 # segment
0.010000000000000000208166817117217 1:0.00021790479 2:0.011685899 3:0.0099037336 4:0.012868856 5:0.0094511304 6:0.0089214509 7:0.011470653 8:0.01253632 9:0.011506666 10:0.01317538 11:0.024290353 12:0.020600898 13:0.0024285833 # broadcast
0.010000000000000000208166817117217 1:0 2:0.010474905 3:0.012052957 4:0.014473569 5:0.013488096 6:0.014015724 7:0.015512124 8:0.015545424 9:0.01554993 10:0.016533943 11:0.024488028 12:0.020809328 13:0.002705331 # schedule
-0.070000000000000006661338147750939 1:0.0082803816 2:0.0076673827 3:0.0094420798 4:0.012672585 5:0.0083511481 6:0.0098852552 7:0.01233673 8:0.011716407 9:0.012271626 10:0.013895111 11:0.024306897 12:0.020580364 13:0.0018483753 # show
0.010000000000000000208166817117217 1:0.0082803816 2:0.0076673827 3:0.0094420798 4:0.012672585 5:0.0083511481 6:0.0098852552 7:0.01233673 8:0.011716407 9:0.012271626 10:0.013895111 11:0.024306897 12:0.020580364 13:0.0018483753 # show
0.010000000000000000208166817117217 1:0 2:0.010587053 3:0.010315133 4:0.013359031 5:0.013557394 6:0.012760499 7:0.014639056 8:0.015597079 9:0.014553674 10:0.015808402 11:0.024462275 12:0.020751607 13:0.0020837062 # event
0.010000000000000000208166817117217 1:0 2:0.011926088 3:0.013077133 4:0.015215968 5:0.014384804 6:0.014755481 7:0.016093677 8:0.016213819 9:0.016137065 10:0.017017227 11:0.024563206 12:0.020830952 13:0.0030928995 # agenda
0.010000000000000000208166817117217 1:0 2:0.0096261362 3:0.010449924 4:0.013311571 5:0.0079983361 6:0.0091847079 7:0.011714266 8:0.011453425 9:0.011715611 10:0.013377829 11:0.024266945 12:0.020563787 13:0.0020499886 # station
0.010000000000000000208166817117217 1:0 2:0.013099832 3:0.013298891 4:0.015376714 5:0.015110077 6:0.014915655 7:0.016219597 8:0.016754428 9:0.016264193 10:0.017121866 11:0.024405016 12:0.020791929 13:0.0027129364 # segment
0.010000000000000000208166817117217 1:0.00021790479 2:0.011685899 3:0.0099037336 4:0.012868856 5:0.0094511304 6:0.0089214509 7:0.011470653 8:0.01253632 9:0.011506666 10:0.01317538 11:0.024290353 12:0.020600898 13:0.0024285833 # broadcast
0.010000000000000000208166817117217 1:0 2:0.010474905 3:0.012052957 4:0.014473569 5:0.013488096 6:0.014015724 7:0.015512124 8:0.015545424 9:0.01554993 10:0.016533943 11:0.024488028 12:0.020809328 13:0.002705331 # schedule
-0.070000000000000006661338147750939 1:0.0082803816 2:0.0076673827 3:0.0094420798 4:0.012672585 5:0.0083511481 6:0.0098852552 7:0.01233673 8:0.011716407 9:0.012271626 10:0.013895111 11:0.024306897 12:0.020580364 13:0.0018483753 # show
0.010000000000000000208166817117217 1:0.03688506 2:0.0073304716 3:0.0093936725 4:0.0079848981 5:0.0051796092 6:0.0070227245 7:0.0065024756 8:0.0055525666 9:0.006921133 10:0.0065126931 11:0.012591621 12:0.014636382 13:0.0014850973 # first
0.010000000000000000208166817117217 1:0.0024454184 2:0.0097457329 3:0.013705956 4:0.010975878 5:0.0064694574 6:0.010386297 7:0.0089803757 8:0.0075284638 9:0.010478107 10:0.0093022846 11:0.012829028 12:0.014838837 13:0.0021415038 # beginning
0.010000000000000000208166817117217 1:0.0071324701 2:0.010510672 3:0.012738278 4:0.010274433 5:0.007019971 6:0.009595314 7:0.0083585521 8:0.0061097583 9:0.0083572417 10:0.0075565535 11:0.012643046 12:0.014721363 13:0.0020367983 # original
-0.029999999999999998889776975374843 1:0.03688506 2:0.0073304716 3:0.0093936725 4:0.0079848981 5:0.0051796092 6:0.0070227245 7:0.0065024756 8:0.0055525666 9:0.006921133 10:0.0065126931 11:0.012591621 12:0.014636382 13:0.0014850973 # first
0.010000000000000000208166817117217 1:0.03688506 2:0.0073304716 3:0.0093936725 4:0.0079848981 5:0.0051796092 6:0.0070227245 7:0.0065024756 8:0.0055525666 9:0.006921133 10:0.0065126931 11:0.012591621 12:0.014636382 13:0.0014850973 # first
0.010000000000000000208166817117217 1:0.0024454184 2:0.0097457329 3:0.013705956 4:0.010975878 5:0.0064694574 6:0.010386297 7:0.0089803757 8:0.0075284638 9:0.010478107 10:0.0093022846 11:0.012829028 12:0.014838837 13:0.0021415038 # beginning
0.010000000000000000208166817117217 1:0.0071324701 2:0.010510672 3:0.012738278 4:0.010274433 5:0.007019971 6:0.009595314 7:0.0083585521 8:0.0061097583 9:0.0083572417 10:0.0075565535 11:0.012643046 12:0.014721363 13:0.0020367983 # original
-0.029999999999999998889776975374843 1:0.03688506 2:0.0073304716 3:0.0093936725 4:0.0079848981 5:0.0051796092 6:0.0070227245 7:0.0065024756 8:0.0055525666 9:0.006921133 10:0.0065126931 11:0.012591621 12:0.014636382 13:0.0014850973 # first
0.040000000000000000832667268468867 1:0 2:0.023694871 3:0.021172933 4:0.019782368 5:0.017831974 6:0.017708002 7:0.01739483 8:0.016769238 9:0.016857255 10:0.016762432 11:0.0037354082 12:0.0072346497 13:0.0049131042 # filming video
0.040000000000000000832667268468867 1:0 2:0.011680004 3:0.011376071 4:0.012680871 5:0.0095605664 6:0.0099905087 7:0.011327795 8:0.010603833 9:0.010731972 10:0.011720578 11:0.0033629304 12:0.0069492757 13:0.0021181549 # recorded
0.040000000000000000832667268468867 1:0 2:0.012346723 3:0.012835538 4:0.013738803 5:0.011502134 6:0.012202401 7:0.013066653 8:0.012051053 9:0.012487525 10:0.013165611 11:0.0036178599 12:0.010919821 13:0.05398972 # videoing
0.040000000000000000832667268468867 1:0 2:0.02206965 3:0.018243527 4:0.01776439 5:0.016275445 6:0.015174094 7:0.015485443 8:0.015609019 9:0.014846121 10:0.015175684 11:0.0036885084 12:0.0072116116 13:0.0055376035 # taking video of
-0.010000000000000000208166817117217 1:0 2:0.01321636 3:0.013935142 4:0.014535878 5:0.010457957 6:0.011799597 7:0.012749992 8:0.011272738 9:0.012167824 10:0.01290246 11:0.0034185662 12:0.0070502432 13:0.002844152 # capturing
-0.040000000000000000832667268468867 1:0 2:0.01044479 3:0.0098533882 4:0.011577118 5:0.0089643802 6:0.0090544373 7:0.010591912 8:0.010159443 9:0.0099890241 10:0.011109041 11:0.0034239292 12:0.0069734151 13:0.0023577062 # showing
-0.040000000000000000832667268468867 1:0.001472926 2:0.012405624 3:0.013626336 4:0.014312032 5:0.010856181 6:0.012257132 7:0.013109679 8:0.011569569 9:0.012530964 10:0.013201367 11:0.0034506458 12:0.0070475535 13:0.0027103734 # filming
-0.070000000000000006661338147750939 1:0 2:0.011227865 3:0.012052957 4:0.013171529 5:0.0094030863 6:0.010529481 7:0.011751503 8:0.010486449 9:0.011159748 10:0.012072688 11:0.0033842651 12:0.0069492985 13:0.002282728 # recording
0.040000000000000000832667268468867 1:0 2:0.023694871 3:0.021172933 4:0.019782368 5:0.017831974 6:0.017708002 7:0.01739483 8:0.016769238 9:0.016857255 10:0.016762432 11:0.0037354082 12:0.0072346497 13:0.0049131042 # filming video
0.040000000000000000832667268468867 1:0 2:0.011680004 3:0.011376071 4:0.012680871 5:0.0095605664 6:0.0099905087 7:0.011327795 8:0.010603833 9:0.010731972 10:0.011720578 11:0.0033629304 12:0.0069492757 13:0.0021181549 # recorded
0.040000000000000000832667268468867 1:0 2:0.012346723 3:0.012835538 4:0.013738803 5:0.011502134 6:0.012202401 7:0.013066653 8:0.012051053 9:0.012487525 10:0.013165611 11:0.0036178599 12:0.010919821 13:0.05398972 # videoing
0.040000000000000000832667268468867 1:0 2:0.02206965 3:0.018243527 4:0.01776439 5:0.016275445 6:0.015174094 7:0.015485443 8:0.015609019 9:0.014846121 10:0.015175684 11:0.0036885084 12:0.0072116116 13:0.0055376035 # taking video of
-0.010000000000000000208166817117217 1:0 2:0.01321636 3:0.013935142 4:0.014535878 5:0.010457957 6:0.011799597 7:0.012749992 8:0.011272738 9:0.012167824 10:0.01290246 11:0.0034185662 12:0.0070502432 13:0.002844152 # capturing
-0.040000000000000000832667268468867 1:0 2:0.01044479 3:0.0098533882 4:0.011577118 5:0.0089643802 6:0.0090544373 7:0.010591912 8:0.010159443 9:0.0099890241 10:0.011109041 11:0.0034239292 12:0.0069734151 13:0.0023577062 # showing
-0.040000000000000000832667268468867 1:0.001472926 2:0.012405624 3:0.013626336 4:0.014312032 5:0.010856181 6:0.012257132 7:0.013109679 8:0.011569569 9:0.012530964 10:0.013201367 11:0.0034506458 12:0.0070475535 13:0.0027103734 # filming
-0.070000000000000006661338147750939 1:0 2:0.011227865 3:0.012052957 4:0.013171529 5:0.0094030863 6:0.010529481 7:0.011751503 8:0.010486449 9:0.011159748 10:0.012072688 11:0.0033842651 12:0.0069492985 13:0.002282728 # recording
